source_url,category,name,notes,found_url,page_title,row_count
https://www.biggerpockets.com/,Investors,BiggerPockets,Investor community,https://www.biggerpockets.com/cdn-cgi/content?id=Ya0T5IwXNqqK_uhweBk479yN.Bcg_FQoxsdXoSK0HYg-1767588982.1406932-1.0.1.1-0Uu0FEJe_FQGtjZ1aJrNsWTbX4eoeHsh0Jtt66oPOwM,Build Wealth With Real Estate Investing | BiggerPockets,130
https://connectedinvestors.com/,Investors,Connected Investors,Investor network and marketplace,https://connectedinvestors.com/features,Connected Investors | Real Estate Investing Software & Tools,130
https://connectedinvestors.com/,Investors,Connected Investors,Investor network and marketplace,https://connectedinvestors.com/features/find-deals,Connected Investors | Real Estate Investing Software & Tools,130
https://connectedinvestors.com/,Investors,Connected Investors,Investor network and marketplace,https://connectedinvestors.com/features/cash-buyers,Connected Investors | Real Estate Investing Software & Tools,130
https://connectedinvestors.com/,Investors,Connected Investors,Investor network and marketplace,https://connectedinvestors.com/features/real-estate-investment-crm,Connected Investors | Real Estate Investing Software & Tools,130
https://connectedinvestors.com/,Investors,Connected Investors,Investor network and marketplace,https://connectedinvestors.com/features/real-estate-data,Connected Investors | Real Estate Investing Software & Tools,130
https://connectedinvestors.com/,Investors,Connected Investors,Investor network and marketplace,https://connectedinvestors.com/features/skip-tracing,Connected Investors | Real Estate Investing Software & Tools,130
https://connectedinvestors.com/,Investors,Connected Investors,Investor network and marketplace,https://connectedinvestors.com/features/on-market-listings,Connected Investors | Real Estate Investing Software & Tools,130
https://connectedinvestors.com/,Investors,Connected Investors,Investor network and marketplace,https://connectedinvestors.com/features/real-estate-comps-tool,Connected Investors | Real Estate Investing Software & Tools,130
https://connectedinvestors.com/,Investors,Connected Investors,Investor network and marketplace,https://connectedinvestors.com/features/deal-management-software,Connected Investors | Real Estate Investing Software & Tools,130
https://connectedinvestors.com/,Investors,Connected Investors,Investor network and marketplace,https://connectedinvestors.com/features/team-management,Connected Investors | Real Estate Investing Software & Tools,130
https://connectedinvestors.com/,Investors,Connected Investors,Investor network and marketplace,https://connectedinvestors.com/features/collaborate-on-deals,Connected Investors | Real Estate Investing Software & Tools,130
https://connectedinvestors.com/,Investors,Connected Investors,Investor network and marketplace,https://connectedinvestors.com/wholesaling-software,Connected Investors | Real Estate Investing Software & Tools,130
https://connectedinvestors.com/,Investors,Connected Investors,Investor network and marketplace,https://connectedinvestors.com/long-term-rental-investing,Connected Investors | Real Estate Investing Software & Tools,130
https://connectedinvestors.com/,Investors,Connected Investors,Investor network and marketplace,https://connectedinvestors.com/multifamily-investments,Connected Investors | Real Estate Investing Software & Tools,130
https://connectedinvestors.com/,Investors,Connected Investors,Investor network and marketplace,https://connectedinvestors.com/house-flipping-software,Connected Investors | Real Estate Investing Software & Tools,130
https://connectedinvestors.com/,Investors,Connected Investors,Investor network and marketplace,https://connectedinvestors.com/subject-to-real-estate-deals,Connected Investors | Real Estate Investing Software & Tools,130
https://connectedinvestors.com/,Investors,Connected Investors,Investor network and marketplace,https://connectedinvestors.com/brrrr,Connected Investors | Real Estate Investing Software & Tools,130
https://connectedinvestors.com/,Investors,Connected Investors,Investor network and marketplace,https://connectedinvestors.com/short-term-rental-investing,Connected Investors | Real Estate Investing Software & Tools,130
https://connectedinvestors.com/,Investors,Connected Investors,Investor network and marketplace,https://connectedinvestors.com/house-hacking,Connected Investors | Real Estate Investing Software & Tools,130
https://connectedinvestors.com/,Investors,Connected Investors,Investor network and marketplace,https://connectedinvestors.com/new-investor,Connected Investors | Real Estate Investing Software & Tools,130
https://connectedinvestors.com/,Investors,Connected Investors,Investor network and marketplace,https://connectedinvestors.com/pro-investor,Connected Investors | Real Estate Investing Software & Tools,130
https://connectedinvestors.com/,Investors,Connected Investors,Investor network and marketplace,https://connectedinvestors.com/webinars,Connected Investors | Real Estate Investing Software & Tools,130
https://connectedinvestors.com/,Investors,Connected Investors,Investor network and marketplace,https://connectedinvestors.com/daily-live-trainings,Connected Investors | Real Estate Investing Software & Tools,130
https://connectedinvestors.com/,Investors,Connected Investors,Investor network and marketplace,https://connectedinvestors.com/contact,Connected Investors | Real Estate Investing Software & Tools,130
https://connectedinvestors.com/,Investors,Connected Investors,Investor network and marketplace,https://connectedinvestors.com/blog,Connected Investors | Real Estate Investing Software & Tools,130
https://connectedinvestors.com/,Investors,Connected Investors,Investor network and marketplace,https://connectedinvestors.com/faqs,Connected Investors | Real Estate Investing Software & Tools,130
https://connectedinvestors.com/,Investors,Connected Investors,Investor network and marketplace,https://connectedinvestors.com/investment-property-search,Connected Investors | Real Estate Investing Software & Tools,130
